Симптом;Анализы;Врачи
Боль в горле;Аденовирус (обнаружение антигена в кале), ИХГА|СОЭ (венозная кровь)|ТТГ (тиреотропный гормон)|Общий анализ мочи|Тироксин свободный (Т4 свободный)|С-реактивный белок|Иммуноглобулин Е (IgE)|Клинический анализ крови без лейкоцитарной формулы (венозная кровь)|Антистрептолизин-О (АСЛО)|Антитела к цитомегаловирусу (Cytomegalovirus), IgG|Антитела к капсидному антигену вируса Эпштейна-Барр (Epstein-Barr virus VCA), IgM|Антитела к цитомегаловирусу (Cytomegalovirus), IgM|Вирусы группы герпеса (EBV, CMV, HHV6)|Генотипирование вируса гриппа (А/B)|Типирование грибов, расширенный (Candida albicans, Fungi spp, Candida krusei, Candida glabrata, Candida tropicalis, Candida parapsilosis, Candida famata, Candida guilliermondii)|Антитела к вирусу Эпштейна-Барр (Epstein-Barr virus), IgG (иммуноблот)|Антитела к вирусу Эпштейна-Барр (Epstein-Barr virus), IgM (иммуноблот);Терапевт, ЛОР, Семейный врач
Боль в груди;ТТГ (тиреотропный гормон)|Тироксин свободный (Т4 свободный)|Биохимический анализ крови, базовый|Коагулограмма, скрининг|Липидный профиль, базовый|Клинический анализ крови без лейкоцитарной формулы (венозная кровь)|Протромбин (время, по Квику, МНО)|Фибриноген|Ревматоидный фактор (РФ)|Кортизол|АЧТВ|Антитела к хеликобактеру (Helicobacter pylori), IgG|ГастроПанель ® (Гастрин-17 базовый, Пепсиноген I, Пепсиноген II, Антитела к хеликобактеру, IgG)|Креатинкиназа-МВ|Тропонин I ультрачувствительный|N-концевой фрагмент натрийуретического пропептида В-типа (NT-proBNP)|Миоглобин;Терапевт, Кардиолог, Пульмонолог
Боль в животе;Общий анализ мочи|Биохимический анализ крови, базовый|Общий анализ кала (копрограмма)|Клинический анализ крови без лейкоцитарной формулы (венозная кровь)|Кортизол|Исследование кала на простейшие и яйца гельминтов методом обогащения (PARASEP)|Кальпротектин (в кале)|Исследование кала на скрытую кровь|13С – уреазный дыхательный тест (H. pylori), включает расходный материал|Посев на возбудителей кишечной инфекции (сальмонеллы, шигеллы) с определением чувствительности к основному спектру антибиотиков|Прогностическая вероятность (значение ROMA, пременопауза) (включает определение антигена СА 125 и опухолевого маркера HE 4)|Антитела к лямблиям (Lamblia intestinalis), IgM|Прокальцитонин|Альфа-амилаза (диастаза) в разовой порции мочи|Гастрин|Аскарида IgE (ImmunoCAP), p1;Терапевт, Гастроэнтеролог, Хирург
Боль в мышцах;Клинический анализ крови с лейкоцитарной формулой (5DIFF) (венозная кровь)|СОЭ (венозная кровь)|ТТГ (тиреотропный гормон)|Общий анализ мочи|Ферритин|Глюкоза|АЛТ (аланинаминотрансфераза)|АСТ (аспартатаминотрансфераза)|Витамин Д (25-OH витамин D), ИХЛА, суммарный (кальциферол)|Тироксин свободный (Т4 свободный)|Креатинин|С-реактивный белок|Мочевина|Гликированный гемоглобин А1с|Железо|Мочевая кислота|Витамин В12 (цианкобаламин)|Витамин В9 (фолиевая кислота)|Натрий, калий, хлор (Na/K/Cl)|Тестостерон общий|Ревматоидный фактор (РФ)|Паратгормон|Кортизол|Антистрептолизин-О (АСЛО)|КФК (креатинкиназа)|Лактатдегидрогеназа (ЛДГ)|Антинуклеарные антитела, иммуноблот (к nRNP/Sm, Sm, SS-A (SS-A нативный), SS-B, Scl-70, PM-Scl, CENP B, Jo-1, ANA-PCNA, AMA-M2, ANA-Ro-52, dsDNA, нуклеосомам, гистонам, рибосомальному белку P)|Миоглобин;Терапевт, Ревматолог, Физиотерапевт
Боль в пояснице;Общий анализ мочи|Витамин Д (25-OH витамин D), ИХЛА, суммарный (кальциферол)|Биохимический анализ крови, базовый|Ревматоидный фактор (РФ)|Паратгормон|Простатоспецифический антиген (ПСА) общий|Кортизол|Анализ мочи по Нечипоренко|Антиген СА 125|Посев мочи на флору с определением чувствительности к основному спектру антибиотиков, в т.ч. кандида|Антитела к циклическому цитруллиновому пептиду (ACCP, anti-CCP);Терапевт, Невролог, Вертебролог, Ортопед
Боль в суставах;Общий анализ мочи|Ферритин|Витамин Д (25-OH витамин D), ИХЛА, суммарный (кальциферол)|Креатинин|С-реактивный белок|Мочевина|Мочевая кислота|Щелочная фосфатаза|Клинический анализ крови без лейкоцитарной формулы (венозная кровь)|Ревматоидный фактор (РФ)|Антистрептолизин-О (АСЛО)|КФК (креатинкиназа)|Фосфор неорганический|Антитела к циклическому цитруллиновому пептиду (ACCP, anti-CCP)|Иммуноглобулин G (IgG)|Иммуноглобулин М (IgM)|Антинуклеарные антитела, иммуноблот (к nRNP/Sm, Sm, SS-A (SS-A нативный), SS-B, Scl-70, PM-Scl, CENP B, Jo-1, ANA-PCNA, AMA-M2, ANA-Ro-52, dsDNA, нуклеосомам, гистонам, рибосомальному белку P)|ПЦР-12|Прокальцитонин|Калий в крови, спектрометрия (K);Терапевт, Ревматолог, Ортопед
Боль в ухе;Клинический анализ крови с лейкоцитарной формулой (5DIFF) (венозная кровь)|СОЭ (венозная кровь)|С-реактивный белок|Антитела к вирусу кори, IgG|Антитела к цитомегаловирусу (Cytomegalovirus), IgG|Антитела к цитомегаловирусу (Cytomegalovirus), IgM|Иммуноглобулин А (IgA)|Иммуноглобулин G (IgG)|Иммуноглобулин М (IgM)|Антитела к вирусу простого герпеса I, II типов (Herpes simplex virus I, II), IgM|Антитела к микоплазме (Mycoplasma pneumoniae), IgM|Антитела к хламидии (Chlamydia trachomatis), IgG|Антитела к вирусу Варицелла-Зостер (Varicella-Zoster), IgG|Антитела к хламидии (Chlamydia trachomatis), IgM|Антитела к микоплазме (Mycoplasma hominis), IgG|Антитела к вирусу Варицелла-Зостер (Varicella-Zoster), IgM|Антитела к вирусу Эпштейна-Барр (Epstein-Barr virus), IgG (иммуноблот);ЛОР, Сурдолог
Выпадение волос;Клинический анализ крови с лейкоцитарной формулой (5DIFF) (венозная кровь)|ТТГ (тиреотропный гормон)|Общий анализ мочи|Ферритин|Витамин Д (25-OH витамин D), ИХЛА, суммарный (кальциферол)|Тироксин свободный (Т4 свободный)|Трийодтиронин свободный (Т3 свободный)|Пролактин|Железо|Биохимический анализ крови, базовый|Эстрадиол (Е2)|ВИЧ (антитела и антигены)|Тестостерон общий|Антитела к вирусу гепатита С, сум. (Anti-HCV)|Поверхностный антиген вируса гепатита В (австралийский антиген, HbsAg)|Магний|Микрореакция на сифилис качественно (RPR)|Тестостерон свободный (включает определение тестостерона общего и свободного, ГСПГ (SHBG), расчет индекса свободных андрогенов)|Прогестерон|Трансферрин|Кортизол|Анти-ТГ (антитела к тиреоглобулину)|ОЖСС (общая железосвязывающая способность сыворотки (включает определение железа, ЛЖСС)|Селен в крови, спектрометрия (Se)|Дигидротестостерон|Цинк в крови, спектрометрия (Zn);Дерматолог, Эндокринолог, Терапевт
Высыпания на коже;Клинический анализ крови с лейкоцитарной формулой (5DIFF) (венозная кровь)|Клинический анализ крови с лейкоцитарной формулой (5DIFF) (артериальная кровь)|Общий анализ мочи|Иммуноглобулин Е (IgE)|Антитела к вирусу Эпштейна-Барр (Epstein-Barr virus), IgM (иммуноблот);Дерматолог, Аллерголог, Терапевт
Головная боль;Коагулограмма, скрининг|Клинический анализ крови с лейкоцитарной формулой (5DIFF) (капиллярная кровь)|Д-димер|Клинический анализ крови (5 DIFF) с подсчетом лейкоцитарной формулы врачом КЛД (венозная кровь);Невролог, Терапевт, Кардиолог
