Анализ;Цена
Тестостерон общий;800
Глюкоза суточной мочи;450
Генодиагностика болезни Вильсона-Коновалова (анализ мутаций гена ATP7B);5500
Антитела к вирусу гепатита С, сум. (Anti-HCV);750
Оксалаты суточной мочи;600
Миоглобин;950
Исследование антигена хеликобактера (Helicobacter pylori) в кале;900
Антитела к аскаридам (Ascaris lumbricoides), IgG;1100
Цитологическое исследование осадка мочи;500
Антитела к возбудителю дифтерии (Corynebacterium diphtheriae);1200
Аскарида IgE (ImmunoCAP), p1;1600
Исследование кала на простейшие и яйца гельминтов методом обогащения (PARASEP);750
Антитела к хламидии (Chlamydia trachomatis), IgM;1250
Посев крови на стерильность с автоматической антибиотикограммой на VITEK2;3500
Гликированный гемоглобин А1с;700
Тропонин I ультрачувствительный;1200
Кальпротектин (в кале);2300
Антинуклеарные антитела, иммуноблот (к nRNP/Sm, Sm, SS-A (SS-A нативный), SS-B, Scl-70, PM-Scl, CENP B, Jo-1, ANA-PCNA, AMA-M2, ANA-Ro-52, dsDNA, нуклеосомам, гистонам, рибосомальному белку P);4800
Антитела к тканевой трансглутаминазе, IgA;950
Коагулограмма, скрининг;900
Натрий, калий, хлор (Na/K/Cl);650
"Интерфероновый статус (3 показателя: сывороточный интерферон, интерферон-альфа, интерферон-гамма; заключение врача КЛД по исследовательскому отчету)";5200
Ревматоидный фактор (РФ);550
ПЦР-12;4200
Ренин;1350
Кальций в разовой порции мочи, спектрометрия (Ca);500
ОРВИ-Скрин (РНК респираторносинцитиального вируса/ РНК метапневмовируса/ РНК парагриппа (типов 1, 2, 3 и 4)/ РНК коронавирусов/ РНК риновирусов/ ДНК аденовирусов (групп B, C и E)/ ДНК бокавируса);3800
Анти-ТГ (антитела к тиреоглобулину);850
Триптаза;2100
Антитела к токсокарам (Toxocara canis), IgG;1150
Антитела к островковым клеткам (ICA);2200
Антитела к хеликобактеру (Helicobacter pylori), IgA;750
Антиген СА 125;1200
Антитела к капсидному антигену вируса Эпштейна-Барр (Epstein-Barr virus VCA), IgG;950
Селен в крови, спектрометрия (Se);1300
Цинк;1100
Иммуноглобулин G (IgG);550
Антитела к тканевой трансглутаминазе, IgG;950
Гомоцистеин;1400
Прокальцитонин;2200
Витамин В1 (тиамин-пирофосфат), ВЭЖХ-МС;1900
Общие метанефрины и норметанефрины в суточной моче, ВЭЖХ-МС;4200
Панель аллергенов животных №1 IgE (эпителий кошки, перхоть лошади, перхоть коровы, перхоть собаки – суммарно);4100
Гистамин, ВЭЖХ-МС;2000
Антитела к боррелиям (Borrelia burgdorferi), IgG;1200
Микроальбумин суточной мочи;650
Панель аллергенов пыли №1 IgE (домашняя пыль Greer, клещ-дерматофаг перинный, клещ-дерматофаг мучной, таракан – суммарно);4200
Церулоплазмин;850
Антитела к кардиолипину (суммарные);1000
